lab,metric_path,benchmark,warmup,repetitions,mean_ms,stddev_ms,p50_ms,p95_ms,min_ms,max_ms
hash-table,chaining.insert,chaining-insert,3,15,3.118755,0.102985,3.093042,3.317779,2.974875,3.344583
hash-table,chaining.lookup,chaining-lookup,3,15,0.626075,0.015858,0.62175,0.657092,0.609667,0.668875
hash-table,open_addressing.insert,linear-probe-insert,3,15,2.622625,0.183404,2.554333,2.966496,2.473417,3.218584
hash-table,open_addressing.lookup,linear-probe-lookup,3,15,0.705239,0.035858,0.687917,0.772034,0.674041,0.785333
heap-scheduler,heap,binary-heap-schedule,2,10,0.13535,0.004988,0.135563,0.141595,0.1245,0.142458
heap-scheduler,linear_min,linear-min-schedule,2,10,5.929267,0.219943,5.957875,6.253442,5.582666,6.326792
graph-traversal,bfs,bfs-grid,3,20,0.091833,0.00439,0.090105,0.101656,0.087833,0.103833
graph-traversal,dfs,dfs-grid,3,20,0.088554,0.025214,0.080208,0.145669,0.072917,0.174209
concurrency-race,split_load_store.benchmark,split-load-store,1,6,0.652069,0.031951,0.6465,0.695906,0.602042,0.700875
concurrency-race,mutex.benchmark,mutex,1,6,15.57834,0.231488,15.498063,15.923344,15.345417,15.957833
concurrency-race,atomic.benchmark,atomic-fetch-add,1,6,14.516299,0.45786,14.588458,15.052448,13.63975,15.154708
raw-http,new_connection,new-tcp-connection-per-request,2,8,4.815417,1.001038,4.335833,6.641606,4.144041,7.188
raw-http,keep_alive,http-keep-alive,2,8,1.173437,0.032234,1.173521,1.217763,1.127041,1.225375
raw-http,connection_pool,connection-pool-reuse,2,8,6.520771,10.88952,1.552729,25.488533,1.334875,34.710916
raw-http,concurrent_keep_alive,concurrent-keep-alive,2,8,1.719141,1.890696,0.762458,5.177181,0.465375,6.0405
raw-http,thread_per_client_slow,thread-per-client-slow-requests,2,8,98.854198,8.98417,101.981042,105.511924,77.057833,105.598666
raw-http,serial_blocking_slow,serial-blocking-slow-requests,2,8,364.882974,37.638464,374.285604,405.004331,294.337541,407.041958
db-index,index_build,bplus-tree-build,2,10,1.499925,0.441881,1.740458,1.914544,0.779792,1.966125
db-index,sequential_scan,sequential-scan,2,10,1.402546,0.379239,1.344375,1.877014,0.877375,1.877708
db-index,bplus_tree,bplus-tree-lookup,2,10,0.017229,0.002691,0.015708,0.022231,0.015125,0.023375
data-structures,dynamic_array.append,dynamic-array-append,2,8,0.010214,0.001324,0.009583,0.01249,0.009125,0.013292
